epoch,loss_sup,loss_cons,loss_total,val_loss,val_iou,val_precision,val_recall,val_f1
0,"tf.Tensor(0.7682977, shape=(), dtype=float32)","tf.Tensor(0.017637976, shape=(), dtype=float32)","tf.Tensor(0.7684165, shape=(), dtype=float32)",0.5777997970581055,0.2914155423641205,0.3011297583580017,0.9892719984054565,0.42339685559272766
1,"tf.Tensor(0.7546485, shape=(), dtype=float32)","tf.Tensor(0.019062102, shape=(), dtype=float32)","tf.Tensor(0.7548268, shape=(), dtype=float32)",0.4801984131336212,0.3878225088119507,0.43395546078681946,0.9397243857383728,0.5357906818389893
2,"tf.Tensor(0.76244533, shape=(), dtype=float32)","tf.Tensor(0.018614398, shape=(), dtype=float32)","tf.Tensor(0.7626842, shape=(), dtype=float32)",0.39278024435043335,0.47807735204696655,0.5802531242370605,0.8430405259132385,0.6291398406028748
3,"tf.Tensor(0.74388117, shape=(), dtype=float32)","tf.Tensor(0.01940405, shape=(), dtype=float32)","tf.Tensor(0.74421924, shape=(), dtype=float32)",0.37030744552612305,0.4995795786380768,0.6219009160995483,0.819797933101654,0.6502858400344849
4,"tf.Tensor(0.75463724, shape=(), dtype=float32)","tf.Tensor(0.012975585, shape=(), dtype=float32)","tf.Tensor(0.7549407, shape=(), dtype=float32)",0.35260438919067383,0.5205236673355103,0.6477770209312439,0.8321389555931091,0.6684480905532837
5,"tf.Tensor(0.78145754, shape=(), dtype=float32)","tf.Tensor(0.016670635, shape=(), dtype=float32)","tf.Tensor(0.78197515, shape=(), dtype=float32)",0.3516520857810974,0.5186641812324524,0.6517300009727478,0.8053398728370667,0.669044554233551
6,"tf.Tensor(0.75924385, shape=(), dtype=float32)","tf.Tensor(0.012124217, shape=(), dtype=float32)","tf.Tensor(0.759738, shape=(), dtype=float32)",0.33589795231819153,0.528268575668335,0.6842594146728516,0.7844327092170715,0.6776933073997498
7,"tf.Tensor(0.7386678, shape=(), dtype=float32)","tf.Tensor(0.017339684, shape=(), dtype=float32)","tf.Tensor(0.73958546, shape=(), dtype=float32)",0.3322361409664154,0.5323692560195923,0.6925522089004517,0.7688196301460266,0.682043731212616
8,"tf.Tensor(0.7804329, shape=(), dtype=float32)","tf.Tensor(0.016718188, shape=(), dtype=float32)","tf.Tensor(0.781569, shape=(), dtype=float32)",0.3284575641155243,0.538926362991333,0.7343653440475464,0.7330018281936646,0.6869890689849854
9,"tf.Tensor(0.75356615, shape=(), dtype=float32)","tf.Tensor(0.009955944, shape=(), dtype=float32)","tf.Tensor(0.7544253, shape=(), dtype=float32)",0.32197001576423645,0.5457342267036438,0.704368531703949,0.790262758731842,0.6926459670066833
10,"tf.Tensor(0.7543212, shape=(), dtype=float32)","tf.Tensor(0.014749212, shape=(), dtype=float32)","tf.Tensor(0.7559196, shape=(), dtype=float32)",0.3264070153236389,0.5410475730895996,0.6788671612739563,0.8140550851821899,0.6889737248420715
11,"tf.Tensor(0.75443566, shape=(), dtype=float32)","tf.Tensor(0.016633336, shape=(), dtype=float32)","tf.Tensor(0.7566743, shape=(), dtype=float32)",0.31346985697746277,0.5541243553161621,0.6955721378326416,0.8038173913955688,0.7006239891052246
12,"tf.Tensor(0.74632895, shape=(), dtype=float32)","tf.Tensor(0.016968744, shape=(), dtype=float32)","tf.Tensor(0.7491339, shape=(), dtype=float32)",0.31321749091148376,0.5538368225097656,0.694407045841217,0.811501681804657,0.7002636790275574
13,"tf.Tensor(0.72355044, shape=(), dtype=float32)","tf.Tensor(0.0139731895, shape=(), dtype=float32)","tf.Tensor(0.72635597, shape=(), dtype=float32)",0.3138107359409332,0.5552670955657959,0.7259977459907532,0.7772574424743652,0.7002387642860413
14,"tf.Tensor(0.75251, shape=(), dtype=float32)","tf.Tensor(0.015767029, shape=(), dtype=float32)","tf.Tensor(0.75631267, shape=(), dtype=float32)",0.31544873118400574,0.5504732131958008,0.732171893119812,0.7603543400764465,0.6971741318702698
15,"tf.Tensor(0.7634295, shape=(), dtype=float32)","tf.Tensor(0.016032133, shape=(), dtype=float32)","tf.Tensor(0.76802284, shape=(), dtype=float32)",0.3092349171638489,0.5602680444717407,0.729947030544281,0.7706219553947449,0.7067364454269409
16,"tf.Tensor(0.7424714, shape=(), dtype=float32)","tf.Tensor(0.015892884, shape=(), dtype=float32)","tf.Tensor(0.7478208, shape=(), dtype=float32)",0.3030664920806885,0.5662538409233093,0.7327942848205566,0.78351891040802,0.7106109261512756
17,"tf.Tensor(0.75333583, shape=(), dtype=float32)","tf.Tensor(0.011120698, shape=(), dtype=float32)","tf.Tensor(0.7576847, shape=(), dtype=float32)",0.3004445433616638,0.5690073370933533,0.736931562423706,0.7806673645973206,0.7121458649635315
18,"tf.Tensor(0.75059986, shape=(), dtype=float32)","tf.Tensor(0.015071445, shape=(), dtype=float32)","tf.Tensor(0.7573719, shape=(), dtype=float32)",0.3159705102443695,0.5521806478500366,0.7666475176811218,0.7334950566291809,0.6953043937683105
19,"tf.Tensor(0.75053227, shape=(), dtype=float32)","tf.Tensor(0.013723665, shape=(), dtype=float32)","tf.Tensor(0.7575392, shape=(), dtype=float32)",0.3105948865413666,0.5564524531364441,0.7315633296966553,0.7723835706710815,0.701326310634613
20,"tf.Tensor(0.7126927, shape=(), dtype=float32)","tf.Tensor(0.006771324, shape=(), dtype=float32)","tf.Tensor(0.71657777, shape=(), dtype=float32)",0.3029637932777405,0.5665795207023621,0.7562318444252014,0.7505513429641724,0.7099260687828064
21,"tf.Tensor(0.7384393, shape=(), dtype=float32)","tf.Tensor(0.015520245, shape=(), dtype=float32)","tf.Tensor(0.7483355, shape=(), dtype=float32)",0.3195202946662903,0.5484628677368164,0.7668620347976685,0.7059270739555359,0.694556474685669
22,"tf.Tensor(0.70379806, shape=(), dtype=float32)","tf.Tensor(0.014882364, shape=(), dtype=float32)","tf.Tensor(0.7142274, shape=(), dtype=float32)",0.32212451100349426,0.5445318222045898,0.7772145867347717,0.7040553689002991,0.6908225417137146
23,"tf.Tensor(0.7501414, shape=(), dtype=float32)","tf.Tensor(0.013503957, shape=(), dtype=float32)","tf.Tensor(0.7604271, shape=(), dtype=float32)",0.3238782584667206,0.5411173701286316,0.7606927156448364,0.7044020891189575,0.6885753273963928
24,"tf.Tensor(0.74835885, shape=(), dtype=float32)","tf.Tensor(0.0121114515, shape=(), dtype=float32)","tf.Tensor(0.75827485, shape=(), dtype=float32)",0.32487592101097107,0.5408112406730652,0.8044959902763367,0.6733531355857849,0.6859850883483887
25,"tf.Tensor(0.75024426, shape=(), dtype=float32)","tf.Tensor(0.013441277, shape=(), dtype=float32)","tf.Tensor(0.7619425, shape=(), dtype=float32)",0.3315260708332062,0.5362597703933716,0.8007853627204895,0.6726900935173035,0.68073570728302
26,"tf.Tensor(0.75170594, shape=(), dtype=float32)","tf.Tensor(0.016969798, shape=(), dtype=float32)","tf.Tensor(0.7672324, shape=(), dtype=float32)",0.32054582238197327,0.5437501668930054,0.795037567615509,0.6856924891471863,0.6878462433815002
27,"tf.Tensor(0.76212615, shape=(), dtype=float32)","tf.Tensor(0.0130059235, shape=(), dtype=float32)","tf.Tensor(0.77449775, shape=(), dtype=float32)",0.31637006998062134,0.5501322150230408,0.7636297345161438,0.7400383949279785,0.6933953166007996
28,"tf.Tensor(0.7502259, shape=(), dtype=float32)","tf.Tensor(0.013295712, shape=(), dtype=float32)","tf.Tensor(0.7632294, shape=(), dtype=float32)",0.3319436311721802,0.5357388257980347,0.7970466017723083,0.6806769967079163,0.6801270246505737
29,"tf.Tensor(0.7233422, shape=(), dtype=float32)","tf.Tensor(0.011316914, shape=(), dtype=float32)","tf.Tensor(0.7345964, shape=(), dtype=float32)",0.3388381898403168,0.5339009761810303,0.8051936626434326,0.6770781874656677,0.6780248284339905
30,"tf.Tensor(0.7688935, shape=(), dtype=float32)","tf.Tensor(0.007038671, shape=(), dtype=float32)","tf.Tensor(0.77593213, shape=(), dtype=float32)",0.3302421271800995,0.5379341244697571,0.8034442663192749,0.6601563692092896,0.684677004814148
31,"tf.Tensor(0.75049114, shape=(), dtype=float32)","tf.Tensor(0.007903906, shape=(), dtype=float32)","tf.Tensor(0.7583951, shape=(), dtype=float32)",0.3522583544254303,0.5119389295578003,0.8285171985626221,0.6096932888031006,0.6595130562782288
32,"tf.Tensor(0.7512258, shape=(), dtype=float32)","tf.Tensor(0.006136266, shape=(), dtype=float32)","tf.Tensor(0.75736207, shape=(), dtype=float32)",0.33640167117118835,0.5288391709327698,0.8159412145614624,0.6286619305610657,0.6764904856681824
33,"tf.Tensor(0.73849434, shape=(), dtype=float32)","tf.Tensor(0.0112338625, shape=(), dtype=float32)","tf.Tensor(0.7497282, shape=(), dtype=float32)",0.318891316652298,0.5474998950958252,0.8032612800598145,0.6776100397109985,0.6929929256439209
34,"tf.Tensor(0.74305546, shape=(), dtype=float32)","tf.Tensor(0.0129206665, shape=(), dtype=float32)","tf.Tensor(0.75597614, shape=(), dtype=float32)",0.34665554761886597,0.5190805792808533,0.8321961760520935,0.6236834526062012,0.6663084030151367
35,"tf.Tensor(0.7495643, shape=(), dtype=float32)","tf.Tensor(0.00851769, shape=(), dtype=float32)","tf.Tensor(0.758082, shape=(), dtype=float32)",0.37308987975120544,0.48870426416397095,0.8512752056121826,0.5741291642189026,0.6369010806083679
36,"tf.Tensor(0.7490642, shape=(), dtype=float32)","tf.Tensor(0.013575267, shape=(), dtype=float32)","tf.Tensor(0.76263946, shape=(), dtype=float32)",0.3564615547657013,0.5106827020645142,0.8555107116699219,0.6080071926116943,0.6570795774459839
37,"tf.Tensor(0.7842573, shape=(), dtype=float32)","tf.Tensor(0.011422809, shape=(), dtype=float32)","tf.Tensor(0.7956801, shape=(), dtype=float32)",0.34250786900520325,0.5234758257865906,0.8218898177146912,0.639952540397644,0.6697853803634644
38,"tf.Tensor(0.749403, shape=(), dtype=float32)","tf.Tensor(0.011711358, shape=(), dtype=float32)","tf.Tensor(0.76111436, shape=(), dtype=float32)",0.33579063415527344,0.532556414604187,0.8118159770965576,0.6781393885612488,0.6756638288497925
39,"tf.Tensor(0.7738179, shape=(), dtype=float32)","tf.Tensor(0.006114668, shape=(), dtype=float32)","tf.Tensor(0.77993256, shape=(), dtype=float32)",0.3498900532722473,0.5232095122337341,0.8372005224227905,0.6360410451889038,0.6670444011688232
40,"tf.Tensor(0.7512917, shape=(), dtype=float32)","tf.Tensor(0.011597775, shape=(), dtype=float32)","tf.Tensor(0.76288944, shape=(), dtype=float32)",0.39770033955574036,0.46674636006355286,0.857784628868103,0.5460014939308167,0.6136529445648193
41,"tf.Tensor(0.75196993, shape=(), dtype=float32)","tf.Tensor(0.011060583, shape=(), dtype=float32)","tf.Tensor(0.7630305, shape=(), dtype=float32)",0.3418233394622803,0.5322888493537903,0.8162528872489929,0.6591209173202515,0.6762703657150269
42,"tf.Tensor(0.74985385, shape=(), dtype=float32)","tf.Tensor(0.012403354, shape=(), dtype=float32)","tf.Tensor(0.7622572, shape=(), dtype=float32)",0.3681788146495819,0.49716439843177795,0.8492633700370789,0.5975279211997986,0.642505407333374
43,"tf.Tensor(0.7558128, shape=(), dtype=float32)","tf.Tensor(0.010577019, shape=(), dtype=float32)","tf.Tensor(0.76638985, shape=(), dtype=float32)",0.3327330946922302,0.5389785766601562,0.8146057724952698,0.670404851436615,0.681755781173706
44,"tf.Tensor(0.7488538, shape=(), dtype=float32)","tf.Tensor(0.01175932, shape=(), dtype=float32)","tf.Tensor(0.76061314, shape=(), dtype=float32)",0.3253554403781891,0.5514106750488281,0.8123445510864258,0.6733443737030029,0.6957476139068604
45,"tf.Tensor(0.74939334, shape=(), dtype=float32)","tf.Tensor(0.004996205, shape=(), dtype=float32)","tf.Tensor(0.7543895, shape=(), dtype=float32)",0.3506007492542267,0.5171934962272644,0.8305851221084595,0.6127502918243408,0.6647237539291382
46,"tf.Tensor(0.77519125, shape=(), dtype=float32)","tf.Tensor(0.0074008075, shape=(), dtype=float32)","tf.Tensor(0.78259206, shape=(), dtype=float32)",0.3550916314125061,0.508793830871582,0.8354358077049255,0.6096156239509583,0.6544485092163086
47,"tf.Tensor(0.7494786, shape=(), dtype=float32)","tf.Tensor(0.0093468595, shape=(), dtype=float32)","tf.Tensor(0.7588254, shape=(), dtype=float32)",0.3886108696460724,0.47591957449913025,0.849694013595581,0.5636237263679504,0.622469425201416
48,"tf.Tensor(0.73213804, shape=(), dtype=float32)","tf.Tensor(0.0060108784, shape=(), dtype=float32)","tf.Tensor(0.7381489, shape=(), dtype=float32)",0.359657347202301,0.5125712156295776,0.8372023105621338,0.6156674027442932,0.656989336013794
49,"tf.Tensor(0.75056136, shape=(), dtype=float32)","tf.Tensor(0.006393746, shape=(), dtype=float32)","tf.Tensor(0.7569551, shape=(), dtype=float32)",0.37198421359062195,0.4996106028556824,0.8390769958496094,0.5870746970176697,0.6459187865257263
50,"tf.Tensor(0.74910223, shape=(), dtype=float32)","tf.Tensor(0.010291874, shape=(), dtype=float32)","tf.Tensor(0.7593941, shape=(), dtype=float32)",0.4088708162307739,0.46134790778160095,0.8630720973014832,0.5400252938270569,0.6077849864959717
51,"tf.Tensor(0.7494086, shape=(), dtype=float32)","tf.Tensor(0.010040661, shape=(), dtype=float32)","tf.Tensor(0.75944924, shape=(), dtype=float32)",0.42406150698661804,0.44257819652557373,0.8628944158554077,0.5181976556777954,0.5856322646141052
52,"tf.Tensor(0.7493744, shape=(), dtype=float32)","tf.Tensor(0.008405582, shape=(), dtype=float32)","tf.Tensor(0.75777996, shape=(), dtype=float32)",0.39997249841690063,0.47340667247772217,0.8607959151268005,0.5463411211967468,0.6189562082290649
53,"tf.Tensor(0.74677783, shape=(), dtype=float32)","tf.Tensor(0.005597687, shape=(), dtype=float32)","tf.Tensor(0.75237554, shape=(), dtype=float32)",0.4580121636390686,0.4065292775630951,0.8777509331703186,0.4692416787147522,0.5481879115104675
54,"tf.Tensor(0.7611858, shape=(), dtype=float32)","tf.Tensor(0.008407086, shape=(), dtype=float32)","tf.Tensor(0.7695929, shape=(), dtype=float32)",0.4218287169933319,0.4509917199611664,0.8589492440223694,0.5459703803062439,0.5937729477882385
55,"tf.Tensor(0.733222, shape=(), dtype=float32)","tf.Tensor(0.005745045, shape=(), dtype=float32)","tf.Tensor(0.73896706, shape=(), dtype=float32)",0.47852984070777893,0.3846607208251953,0.8891431093215942,0.4317731261253357,0.5263265371322632
56,"tf.Tensor(0.74108326, shape=(), dtype=float32)","tf.Tensor(0.0063374843, shape=(), dtype=float32)","tf.Tensor(0.7474207, shape=(), dtype=float32)",0.46464818716049194,0.40303754806518555,0.8641371726989746,0.47412678599357605,0.54587322473526
57,"tf.Tensor(0.7501293, shape=(), dtype=float32)","tf.Tensor(0.010529341, shape=(), dtype=float32)","tf.Tensor(0.7606586, shape=(), dtype=float32)",0.42853614687919617,0.4499446451663971,0.8663650155067444,0.5288090109825134,0.594375729560852
58,"tf.Tensor(0.7489393, shape=(), dtype=float32)","tf.Tensor(0.008508546, shape=(), dtype=float32)","tf.Tensor(0.75744784, shape=(), dtype=float32)",0.44958823919296265,0.42742156982421875,0.8649852871894836,0.4890535771846771,0.5736843943595886
59,"tf.Tensor(0.7510297, shape=(), dtype=float32)","tf.Tensor(0.0072187716, shape=(), dtype=float32)","tf.Tensor(0.75824845, shape=(), dtype=float32)",0.5578927993774414,0.30397912859916687,0.8975391983985901,0.34811246395111084,0.4323454201221466
60,"tf.Tensor(0.7509664, shape=(), dtype=float32)","tf.Tensor(0.0051991567, shape=(), dtype=float32)","tf.Tensor(0.75616556, shape=(), dtype=float32)",0.48471295833587646,0.3950538635253906,0.8756128549575806,0.4503959119319916,0.5370490550994873
61,"tf.Tensor(0.75017893, shape=(), dtype=float32)","tf.Tensor(0.0070579466, shape=(), dtype=float32)","tf.Tensor(0.7572369, shape=(), dtype=float32)",0.5106178522109985,0.3565909266471863,0.8883067965507507,0.39052385091781616,0.4963534474372864
62,"tf.Tensor(0.749513, shape=(), dtype=float32)","tf.Tensor(0.0067283195, shape=(), dtype=float32)","tf.Tensor(0.75624126, shape=(), dtype=float32)",0.48290112614631653,0.397504985332489,0.8756844997406006,0.4444454610347748,0.542228639125824
63,"tf.Tensor(0.7660755, shape=(), dtype=float32)","tf.Tensor(0.0069519803, shape=(), dtype=float32)","tf.Tensor(0.7730275, shape=(), dtype=float32)",0.4834787845611572,0.38775885105133057,0.8852590322494507,0.4309639036655426,0.531684935092926
64,"tf.Tensor(0.7477969, shape=(), dtype=float32)","tf.Tensor(0.010689371, shape=(), dtype=float32)","tf.Tensor(0.7584863, shape=(), dtype=float32)",0.5105726718902588,0.3567951023578644,0.8842365145683289,0.3919408917427063,0.49604693055152893
65,"tf.Tensor(0.7490058, shape=(), dtype=float32)","tf.Tensor(0.005713312, shape=(), dtype=float32)","tf.Tensor(0.7547191, shape=(), dtype=float32)",0.5538244843482971,0.3080293536186218,0.8879734873771667,0.33195629715919495,0.4368460178375244
66,"tf.Tensor(0.6809044, shape=(), dtype=float32)","tf.Tensor(0.0051423404, shape=(), dtype=float32)","tf.Tensor(0.6860467, shape=(), dtype=float32)",0.5845653414726257,0.24345216155052185,0.8739264607429504,0.24368542432785034,0.3625376224517822
67,"tf.Tensor(0.752375, shape=(), dtype=float32)","tf.Tensor(0.0051130992, shape=(), dtype=float32)","tf.Tensor(0.75748813, shape=(), dtype=float32)",0.5564241409301758,0.3053794205188751,0.9008556604385376,0.34143170714378357,0.4342838227748871
68,"tf.Tensor(0.7509754, shape=(), dtype=float32)","tf.Tensor(0.0052840495, shape=(), dtype=float32)","tf.Tensor(0.75625944, shape=(), dtype=float32)",0.5882266163825989,0.2527550160884857,0.9055637121200562,0.27393677830696106,0.36928844451904297
69,"tf.Tensor(0.754131, shape=(), dtype=float32)","tf.Tensor(0.004769015, shape=(), dtype=float32)","tf.Tensor(0.75890005, shape=(), dtype=float32)",0.6300228834152222,0.20110347867012024,0.9088366031646729,0.21485814452171326,0.3027232587337494
70,"tf.Tensor(0.81339794, shape=(), dtype=float32)","tf.Tensor(0.005883118, shape=(), dtype=float32)","tf.Tensor(0.81928104, shape=(), dtype=float32)",0.6286298036575317,0.1904599666595459,0.8891681432723999,0.18405622243881226,0.2892467975616455
71,"tf.Tensor(0.75037575, shape=(), dtype=float32)","tf.Tensor(0.0048876265, shape=(), dtype=float32)","tf.Tensor(0.7552634, shape=(), dtype=float32)",0.6354801058769226,0.18725021183490753,0.908482551574707,0.19158440828323364,0.2881213128566742
72,"tf.Tensor(0.74956155, shape=(), dtype=float32)","tf.Tensor(0.0065467427, shape=(), dtype=float32)","tf.Tensor(0.7561083, shape=(), dtype=float32)",0.5499703288078308,0.30962520837783813,0.9011398553848267,0.3499048352241516,0.43752631545066833
73,"tf.Tensor(0.75102454, shape=(), dtype=float32)","tf.Tensor(0.004586701, shape=(), dtype=float32)","tf.Tensor(0.75561124, shape=(), dtype=float32)",0.5928024649620056,0.25541093945503235,0.9034056663513184,0.28085464239120483,0.37254247069358826
74,"tf.Tensor(0.7243067, shape=(), dtype=float32)","tf.Tensor(0.007163773, shape=(), dtype=float32)","tf.Tensor(0.73147047, shape=(), dtype=float32)",0.6081511974334717,0.23246529698371887,0.8862018585205078,0.24370741844177246,0.3434619903564453
75,"tf.Tensor(0.74925184, shape=(), dtype=float32)","tf.Tensor(0.004484295, shape=(), dtype=float32)","tf.Tensor(0.75373614, shape=(), dtype=float32)",0.6276059150695801,0.1943041980266571,0.9083376526832581,0.20627248287200928,0.2924031615257263
76,"tf.Tensor(0.74978983, shape=(), dtype=float32)","tf.Tensor(0.0044089146, shape=(), dtype=float32)","tf.Tensor(0.75419873, shape=(), dtype=float32)",0.649009108543396,0.1705777645111084,0.9093850255012512,0.17900963127613068,0.26365187764167786
77,"tf.Tensor(0.75681794, shape=(), dtype=float32)","tf.Tensor(0.0045684366, shape=(), dtype=float32)","tf.Tensor(0.7613864, shape=(), dtype=float32)",0.5907905101776123,0.26994407176971436,0.9278298616409302,0.31175950169563293,0.38404712080955505
78,"tf.Tensor(0.78354806, shape=(), dtype=float32)","tf.Tensor(0.0043382873, shape=(), dtype=float32)","tf.Tensor(0.7878863, shape=(), dtype=float32)",0.6054866313934326,0.23394526541233063,0.8970715403556824,0.2540227472782135,0.3392820358276367
79,"tf.Tensor(0.76935947, shape=(), dtype=float32)","tf.Tensor(0.0044085733, shape=(), dtype=float32)","tf.Tensor(0.77376807, shape=(), dtype=float32)",0.6549646854400635,0.14594446122646332,0.9145885705947876,0.14082194864749908,0.22766733169555664
